// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;

// ============================================================
// Library: ballerinax/salesforce
// Salesforce Sales Cloud is one of the leading Customer Relationship Management(CRM) software, provided by Salesforce.Inc. Salesforce enable users to efficiently manage sales and customer relationships through its APIs, robust and secure databases, and analytics services. Sales cloud provides serveral API packages to make operations on sObjects and metadata, execute queries and searches, and listen to change events through API calls using REST, SOAP, and CometD protocols. 
// ============================================================
import ballerinax/salesforce;

// --- Types ---


type ConnectionConfig record {
    string baseUrl;
    http:BearerTokenConfig|config:OAuth2RefreshTokenGrantConfig|config:OAuth2PasswordGrantConfig|config:OAuth2ClientCredentialsGrantConfig auth; // Special Agent Note: BearerTokenConfig FROM ballerina/http package, OAuth2RefreshTokenGrantConfig, OAuth2PasswordGrantConfig, OAuth2ClientCredentialsGrantConfig FROM ballerinax/client.config package
    string apiVersion?;
    http:HttpVersion httpVersion?; // Special Agent Note: HttpVersion FROM ballerina/http package
    config:ClientHttp1Settings http1Settings?; // Special Agent Note: ClientHttp1Settings FROM ballerinax/client.config package
    http:ClientHttp2Settings http2Settings?; // Special Agent Note: ClientHttp2Settings FROM ballerina/http package
    decimal timeout?;
    string forwarded?;
    http:PoolConfiguration poolConfig?; // Special Agent Note: PoolConfiguration FROM ballerina/http package
    http:CacheConfig cache?; // Special Agent Note: CacheConfig FROM ballerina/http package
    http:Compression compression?; // Special Agent Note: Compression FROM ballerina/http package
    http:CircuitBreakerConfig circuitBreaker?; // Special Agent Note: CircuitBreakerConfig FROM ballerina/http package
    http:RetryConfig retryConfig?; // Special Agent Note: RetryConfig FROM ballerina/http package
    http:ResponseLimitConfigs responseLimits?; // Special Agent Note: ResponseLimitConfigs FROM ballerina/http package
    http:ClientSecureSocket secureSocket?; // Special Agent Note: ClientSecureSocket FROM ballerina/http package
    http:ProxyConfig proxy?; // Special Agent Note: ProxyConfig FROM ballerina/http package
    boolean validation?;
};

// --- Client ---

# Ballerina Salesforce connector provides the capability to access Salesforce REST API.
# This connector lets you to perform operations for SObjects, query using SOQL, search using SOSL, and describe SObjects
# and organizational data.
client class Client {
    function init(ConnectionConfig config) returns error?;

    # Executes the specified SOQL query.
    # 
    remote function query(string soql, record {|anydata...;|} returnType = record {|anydata...;|}) returns stream<returnType, error?>|error;

    # Gets an object record by ID.
    # 
    remote function getById(string sobjectName, string id, record {|anydata...;|} returnType = record {|anydata...;|}) returns returnType|error;
}

// --- Service ---

service on new salesforce:Listener(salesforce:ListenerConfig listenerConfig = ) {
    # The `onCreate` method is triggered when a new record create event is received from Salesforce.
    remote function onCreate(salesforce:EventData payload) returns error?;

    # The `onUpdate` method is triggered when a new record update event is received from Salesforce.
    remote function onUpdate(salesforce:EventData payload) returns error?;

    # The `onDelete` method is triggered when a new record delete event is received from Salesforce.
    remote function onDelete(salesforce:EventData payload) returns error?;

    # The `onRestore` method is triggered when a new record restore event is received from Salesforce.
    remote function onRestore(salesforce:EventData payload) returns error?;
}

// ============================================================
